ï»¿è¶æ¸å¤®å«,#genre#
å®åºæ°é»,https://aq-live.media.xinhuamm.net/r/252b77197b104e1aa2456481204fb656.m3u8?auth_key=2341308330-0-0-4e8ffbdb0c0dcfab23e1b8962730f59d 
éé³é½å¸,http://41007.hlsplay.aodianyun.com/tv_radio_41007/tv_channel_2854.m3u8?auth_key=4835990545-0-0-80a02249988a1cd7a605401bb3a97442&extra_key=ohSJKJdeEa3QQlgmBxpudi6ezxha2e0nc6NZj3SHRORmaEFCgqd6yS2lGW3j-QQf56tTLDfQMDwAAnYcmDicXDRhX7-vqQx3Y2n2ERhE5FWfT3X--ob2iuEq3JtYdHC_ndaPCeOBQdXbH--HpXp2yu84RkSRTHg6mejJ52Qu7did-D4rWp9iydThnLbjeQ_1 
éé³çæ´»,http://41007.hlsplay.aodianyun.com/tv_radio_41007/tv_channel_2853.m3u8?auth_key=4835990486-0-0-dcdb6cc0aee871a664044ee7a3e83308&extra_key=jiEx28IYtuWJ1_w9kBTIOKIb4qAj8AdUpC907-3A-1heP_ZkcC9shKy2LFM4R9AiQLgQILrQJL1arILWCMAAizwLLRfZ5JckaokxNmuSv2KZs6SyYxsEki45eCNOFysmPiq_XKQRYYjgnOQiBte9knM20QVSjr7_kfGY0ZMQJoKWXhwFqOC7MaahYRl6X9Bv 
éé³æè²,http://41007.hlsplay.aodianyun.com/tv_radio_41007/tv_channel_2852.m3u8?auth_key=4835990057-0-0-017419faa93529a4aa5fc283632732ca&extra_key=vQshsQkSOG1FT9Mb763SReA_ScJbWZE1GdTHuMtghVIye3UhXJWOF-WqFU3cuQ-uD1nO3QrpvlmEGnULzFj7L_nbUOgIFmahrvO-Mu8U3Rx4MRBSMj7QUjXKdwK-4_tfiHF9qHU4TLF_9Q9bpL7Sk2xp6AMy4uMlD3O5Hmrnu1w2QzhRwTPxeTmKO9iTZamR 

åäº¬å«è§,http://123.121.5.183:4000/rtp/239.3.1.241:8000
åäº¬æ°é»,http://123.121.5.183:4000/rtp/239.3.1.159:8000
åäº¬å½±è§,http://123.121.5.183:4000/rtp/239.3.1.158:8000
åäº¬æèº,http://123.121.5.183:4000/rtp/239.3.1.242:8000
åäº¬è´¢ç»,http://123.121.5.183:4000/rtp/239.3.1.116:8000
åäº¬çæ´»,http://123.121.5.183:4000/rtp/239.3.1.117:8000
åäº¬éå¹´,http://123.121.5.183:4000/rtp/239.3.1.118:8000
åäº¬çºªå®ç§æ,http://123.121.5.183:4000/rtp/239.3.1.115:8000
åäº¬å¡é·å°å¿,http://123.121.5.183:4000/rtp/239.3.1.189:8000
åäº¬ä½è²ä¼é²,http://123.121.5.183:4000/rtp/239.3.1.243:8000
åäº¬å½éé¢é,http://123.121.5.183:4000/rtp/239.3.1.235:8000
æé³èåª,http://123.121.5.183:4000/rtp/239.3.1.163:8001
éå·èåª,http://123.121.5.183:4000/rtp/239.3.1.221:8001
å¯äºçµè§å°,http://123.121.5.183:4000/rtp/239.3.1.154:8001
å»¶åºçµè§å°,http://123.121.5.183:4000/rtp/239.3.1.187:8001
æ¿å±±çµè§å°,http://123.121.5.183:4000/rtp/239.3.1.96:8001
IPTV æ·å§åº,http://123.121.5.183:4000/rtp/239.3.1.95:8001
IPTV æ·å¨±ä¹,http://123.121.5.183:4000/rtp/239.3.1.100:8001
IPTV æ·Baby,http://123.121.5.183:4000/rtp/239.3.1.238:8001
IPTV èå® TV,http://123.121.5.183:4000/rtp/239.3.1.102:8001
IPTV 4Kè¶æ¸,http://123.121.5.183:4000/rtp/239.3.1.249:8001
IPTV æ·çµå½±,http://123.121.5.183:4000/rtp/239.3.1.250:8001
çä¸æ¹,http://bp-resource-dfl.bestv.cn/148/3/video.m3u8
æ°çºªå®,http://bp-resource-dfl.bestv.cn/155/3/video.m3u8
éå±±çµè§,https://pili-live-hls.wdit.com.cn/wditlive/8818dfe5f4df45ba9a3f32964d172fb2b6d3.m3u8

å¹¿å·ç»¼å,https://tencentplay.gztv.com/live/zonghes.m3u8?txSecret=aae0358e06f64d4db4d663321a3fa964&txTime=190def4db74
å¹¿å·æ°é»,https://tencentplay.gztv.com/live/xinwen.m3u8?txSecret=c651b79c107d9cde3914d011cbb896a6&txTime=190def3c97d
å¹¿å·åå½,https://tencentplay.gztv.com/live/nanguodushi.m3u8?txSecret=550af55c0ea34ce492748481415b6dfa&txTime=1903e7b17de
å¹¿ä¸ç æ±,http://103.45.128.46:2001/jmb/IPTV.php?id=å¹¿ä¸ç æ±
å¹¿ä¸ç æ±,http://223.111.150.99:6673/tv/mg4.php?id=å¹¿ä¸ç æ±
å¹¿ä¸ç§æ,http://223.111.150.99:6673/tv/mg4.php?id=å¹¿ä¸ç§æ
å¹¿ä¸ä½è²,http://223.111.150.99:6673/tv/mg4.php?id=å¹¿ä¸ä½è²
å¹¿ä¸æ°é»,http://223.111.150.99:6673/tv/mg4.php?id=å¹¿ä¸æ°é»
å¹¿ä¸æ°ç,http://223.111.150.99:6673/tv/mg4.php?id=å¹¿ä¸æ°ç
å¹¿ä¸å½±è§,http://223.111.150.99:6673/tv/mg4.php?id=å¹¿ä¸å½±è§
å²­åææ²,http://223.111.150.99:6673/tv/mg4.php?id=å²­åææ²
å¹¿ä¸ç æ±,http://gxyd.484947.xyz/PLTV/77777777/224/3221225717/index.m3u8?servicetype=1
å¤§æ¹¾åºå«è§,http://gxyd.484947.xyz/PLTV/77777777/224/3221225748/index.m3u8?servicetype=1
æ·±å³é½å¸,http://nn.7x9d.cn/æ·±å³ææ°.php?id=szds
æ·±å³çµè§å§,http://nn.7x9d.cn/æ·±å³ææ°.php?id=szdsj
æ·±å³å°å¿,http://nn.7x9d.cn/æ·±å³ææ°.php?id=szse
æ·±å³ç§»å¨,http://nn.7x9d.cn/æ·±å³ææ°.php?id=szyd
æ·±å³å½é,http://nn.7x9d.cn/æ·±å³ææ°.php?id=szgj
ä¸èçæ´»,https://stream.sun0769.com/dgrtv1/mp4tv2_1500/index.m3u8
ä¸èæ°é»,https://stream.sun0769.com/dgrtv1/mp4tv1_1500/index.m3u8
æ±å¤´ç»¼å,http://pr.19760929.xyz:9688/rtp/239.253.43.45:5146#http://129.211.14.102:25000/gdst.php?id=st1&token=www.9kds.com
æ±å¤´ç»æµ,http://pr.19760929.xyz:9688/rtp/239.253.43.46:5146#http://129.211.14.102:25000/gdst.php?id=st2&token=www.9kds.com
æ±å°¾ç»¼å,https://iswtv.swrtv.com/live/xwzhpd.m3u8

åå·æå,http://118.122.144.115:8888/newlive/live/hls/34/live.m3u8
åå·ç§æ,http://182.150.115.21:8030/pcgacg/pcgacg_0.m3u8
åå·ä¹¡æ,http://scxclivepull.sctvcloud.com/live/c0b8c1c3018e1000e51198d100000000/playlist.m3u8?wsSecret=b627c9d9b2cdf4afed08253b6125fe1f&wsTime=2019657600
æé½é«æ°çµè§,https://livepgc.chinamcache.com/pgc/d849e3b837e34409b46124c267a8a1cf.m3u8?auth_key=1719565624-0-0-c80453df5f2edc88776ce766e497b52b
å³¨ççµå½±,http://118.122.144.115:8888/newlive/live/hls/32/live.m3u8#http://183.223.157.33:85/tsfile/live/1006_1.m3u8?key=txiptv&playlive=1&authid=0
å³¨çå±±ç»¼å,https://embl.emsyd.jrem.cn/dsfdsfdsfdsfsfdshfgj/wwdsfdgd.m3u8?auth_key=1718610605-0-0-23887de4a278cb108ba8936de20eb854
çµå½±,http://118.122.144.115:8888/newlive/live/hls/38/live.m3u8
ç¾äºé,http://118.122.144.115:8888/newlive/live/hls/39/live.m3u8
æåææ¸¸,http://118.122.144.115:8888/newlive/live/hls/35/live.m3u8
å¨è¿ç»¼å,http://wy-live-pull.thecover.cn/rmtlive/fmzb1710746907096.m3u8
å·´åç»¼å,http://live.cqbntv.com/bnmc/tv0709.m3u8
å®å´ç»¼å,http://tv.yunxya.com/channellive/baoxing.flv
æé½éå ,http://live.jtxwzx.com.cn:80/jtdst/hd/live.m3u8

åå®ææ,http://615bbf179ba53515dccad7b1da5d1ad9.livehwc3.cn/hls.nntv.cn/nnlive/WLSH_24.m3u8?sub_m3u8=true&edge_slice=true&user_session_id=2598844eaee8a4265e706fc14b3fc11d
åå®å¬å±,https://hls.nntv.cn/nnlive/GGPD_24.m3u8
åå®å½±è§,http://hls.nntv.cn/nnlive/YSYL_244.m3u8
åå®æ°é»,https://hls.nntv.cn/nnlive/XWZH_24.m3u8

æµ·åæ°é»,http://nn.7x9d.cn/å°æ¹å°8563/æµ·å.php?id=xwpd
æµ·åèªè´¸,http://nn.7x9d.cn/å°æ¹å°8563/æµ·å.php?id=jjpd
æµ·åææ,http://nn.7x9d.cn/å°æ¹å°8563/æµ·å.php?id=wlpd
æµ·å£æ°é»,https://live2.hkbtv.cn/live/tv2501.m3u8
æµ·å£çæ´»,https://live2.hkbtv.cn/live/tv2502.m3u8
æµ·å£åä¹¡,https://live2.hkbtv.cn/live/tv2503.m3u8

åæé½å¸,https://lsfb.avap.jilintv.cn/zqvk7vpj/channel/7e8474e6daea44ccaa5aa2300191439e/index.m3u8
åæçæ´»,https://lsfb.avap.jilintv.cn/zqvk7vpj/channel/0a76740c72b74fabae611845aa21e06a/index.m3u8
åæå½±è§,https://lsfb.avap.jilintv.cn/zqvk7vpj/channel/906341e6f19b4c4bacdc89941eb85d12/index.m3u8
åæä¹¡æ,https://lsfb.avap.jilintv.cn/zqvk7vpj/channel/3ffc4824dce54b92be185555923ce382/index.m3u8
åæéå,https://lsfb.avap.jilintv.cn/zqvk7vpj/channel/43ea5771aa44421591f9dfd2b71f1b9b/index.m3u8
åæä¸ç¥,https://lsfb.avap.jilintv.cn/zqvk7vpj/channel/0533b55e42354f4f802bdec78e26b571/1.m3u8
åæå¸æ°é»,https://living.muzhifm.com/jilinshi/jilin_zonghe_v.m3u8?auth_key=1837821685-0-0-67b43a2f1e9e2ce78746337eea2b2537

äºåé½å¸,https://hwapi.yntv.net/62hdvf/rjwt14.m3u8
äºåå¨±ä¹,https://hwapi.yntv.net/62hdvf/q9vs1b.m3u8
äºååº·æ,https://hwapi.yntv.net/62hdvf/227q43.m3u8

æ¯å¾·é,http://play-sh.quklive.com/live/1724916607073321.m3u8
èµ£å·å¬å±,https://pili-live-hls-sjxgz2024.sobeylive.com/jxgz2024/396_q_live172526334096251.m3u8
èµ£å·æ°é»,https://pili-live-hls-sjxgz2024.sobeylive.com/jxgz2024/396_q_live172526329228525.m3u8

æ²³åæ°é»,http://1.94.31.214/php/hntv.php?id=hnxw
æ²³åé½å¸,http://1.94.31.214/php/hntv.php?id=hnds
æ²³åæ°ç,http://1.94.31.214/php/hntv.php?id=hnms
æ²³åå¬å±,http://1.94.31.214/php/hntv.php?id=hngg
æ²³åæ³æ²»,http://1.94.31.214/php/hntv.php?id=hmfz
æ²³åä¹¡æ,http://1.94.31.214/php/hntv.php?id=hnxc
æ­¦æ¯ä¸ç,http://1.94.31.214/php/hntv.php?id=wspd
æç©å®åº,http://1.94.31.214/php/hntv.php?id=wwbk
çå½©ä¸­å,http://1.94.31.214/php/hntv.php?id=jczy
å¤§è±¡è§ç,http://1.94.31.214/php/hntv.php?id=xsj

æ²³åç»æµ,http://1.94.31.214/php/hebei.php?id=jjsh
æ²³åé½å¸,http://1.94.31.214/php/hebei.php?id=hbds
æ²³åå½±è§,http://1.94.31.214/php/hebei.php?id=hbys
æ²³åå°å¿,http://1.94.31.214/php/hebei.php?id=sekj
æ²³åå¬å±,http://1.94.31.214/php/hebei.php?id=hbgg
æ²³ååæ°,http://1.94.31.214/php/hebei.php?id=nmpd
æ²³å4K,https://event.pull.hebtv.com:443/live/live101.m3u8
é¯é¸ç§æ,https://jwcdnqx.hebyun.com.cn/live/hdkj/1500k/tzwj_video.m3u8?zhebd
é¯é¸å¬å±,https://jwcdnqx.hebyun.com.cn/live/hdgg/1500k/tzwj_video.m3u8
é¢å°ç»¼å,http://jwplay.hebyun.com.cn/live/xtsrmtzs/1500k/tzwj_video.m3u8
é¢å°çæ´»,https://jwcdnqx.hebyun.com.cn/live/xtcsshpd/1500k/tzwj_video.m3u8

è¥¿å®æ°é»,https://liveout.xntv.tv/a65jur/96iln2.m3u8?zqing
è¥¿å®çæ´»,https://liveout.xntv.tv/a65jur/90p2i1.m3u8?zqing
å®é¡ºç»¼å,http://hplayer1.juyun.tv/camera/154379194.m3u8

å¼å¸æ°é»,http://play1-qk.nmtv.cn/live/1735545967595013.m3u8
åå¤´æ°é»,http://play1-qk.nmtv.cn/live/1735546150395017.m3u8
å¼ä¼¦è´å°æ°é»,http://play1-qk.nmtv.cn/live/1735546791130040.m3u8
å´å®æ°é»,http://play1-qk.nmtv.cn/live/1735546886977046.m3u8
éè¾½æ°é»,http://play1-qk.nmtv.cn/live/1735546745882037.m3u8
èµ¤å³°æ°é»,http://play1-qk.nmtv.cn/live/1735546697341033.m3u8
èµ¤å³°æ°é»,http://live.cfrmw.cn/dianshi0001/sd/live.m3u8?_upt=e9ae0cfc1760452883
èµ¤å³°ç»æµ,http://live.cfrmw.cn/dianshi0002/sd/live.m3u8?_upt=e9ae0cfc1760452883
é¡æé­åçä¸å¥,http://play1-qk.nmtv.cn/live/1735546994821050.m3u8
ä¹å°å¯å¸æ°é»,http://play1-qk.nmtv.cn/live/1735546836103043.m3u8
éå°å¤æ¯æ°é»,http://play1-qk.nmtv.cn/live/1735546299241021.m3u8
å·´å½¦æ·å°æ°é»,http://play1-qk.nmtv.cn/live/1735546423467029.m3u8
å·´å½¦æ·å°ç»æµ,http://livepull.bynesrmtzx.cn/bynermt/b68a0eec-2778-49f7-9fe6-600b8895e95a.m3u8
å·´å½¦æ·å°å½±è§,http://livepull.bynesrmtzx.cn/bynermt/91bd6ebf-3d58-4e3e-b5f6-db69d691c666.m3u8
ä¹æµ·é½å¸,http://live.wuhainews.org.cn/dssh/sd/live.m3u8
é¿æåæ°é»,http://play1-qk.nmtv.cn/live/1735547046115053.m3u8
æ¥ååæ±è¯­,https://console.rkzrm.cn:20323/4.m3u8
æ°æç»¼å,http://test5.btzx.com.cn/live/13TV.stream/playlist.m3u8?zxinjd
å¯åè¾¾æç»¼å,http://test5.btzx.com.cn/live/kkdl.stream/playlist.m3u8



3DÂ»ç­ç,#genre#
çç©å¤æ ·æ§,https://vd3.bdstatic.com/mda-ne6irx2irbjbbr6v/sc/cae_h264/1651932935194074079/mda-ne6irx2irbjbbr6v.mp4
çµå½±,https://vd3.bdstatic.com/mda-kj0kfvyty9dk9nk0/v1-cae/sc/mda-kj0kfvyty9dk9nk0.mp4
æ¨å¶ä¸å¿çç©¶æå¯¹å³,https://vd4.bdstatic.com/mda-mahnrqxb6xvgzyte/sc/cae_h264_nowatermark/1610957664/mda-mahnrqxb6xvgzyte.mp4
åéæ±å±±å¾,https://vd4.bdstatic.com/mda-ncrggyx20mz0s134/sc/cae_h264_delogo/1648294922621791952/mda-ncrggyx20mz0s134.mp4
3Dæå½±1,https://vd4.bdstatic.com/mda-ncuizu4wfrjswzxp/720p/h264_delogo/1648560283895563574/mda-ncuizu4wfrjswzxp.mp4
3Dæå½±2,https://vd4.bdstatic.com/mda-ncuiyrw7qj9x5w3z/720p/h264_delogo/1648560203494563586/mda-ncuiyrw7qj9x5w3z.mp4
ä¸åå½å®¶,https://vd2.bdstatic.com/mda-ncm7bqn1fvayqcac/sc/cae_h264_delogo/1647926240143319597/mda-ncm7bqn1fvayqcac.mp4
èºæ¯ç§ææ,https://vd3.bdstatic.com/mda-ncrw9pciw60jymyd/sc/cae_h264_delogo/1648329992682771558/mda-ncrw9pciw60jymyd.mp4
è§è§èºæ¯,https://vd2.bdstatic.com/mda-ncj8cwfhcr4zyrfd/sc/cae_h264_delogo/1647755833056552862/mda-ncj8cwfhcr4zyrfd.mp4
åå¤«ä¹ç,https://vdse.bdstatic.com//92bd4a8082ab3cb7e96e1d852bc0d5f4.mp4?authorization=bce-auth-v1%2F40f207e648424f47b2e3dfbb1014b1a5%2F2022-05-07T19%3A35%3A37Z%2F-1%2Fhost%2Fbac03dc21a0ea989035da20433039cdcc82efc3a5773df7c4dbcf4d6b6d62443
3D0,https://vd2.bdstatic.com/mda-kfhr50vjwtmttwxc/v1-cae/sc/mda-kfhr50vjwtmttwxc.mp4
3D1,https://vd4.bdstatic.com/mda-mdfijn4crxseyky0/1080p/cae_h264/1618549960/mda-mdfijn4crxseyky0.mp4
3d4,https://vd2.bdstatic.com/mda-kmtfv6y5gctpa35w/sc/mda-kmtfv6y5gctpa35w.mp4
æ··åª3D,https://vd3.bdstatic.com/mda-kksk814vwc1m06av/sc/mda-kksk814vwc1m06av.mp4
å¤´å·ç©å®¶,https://vd2.bdstatic.com/mda-kknwdmibvdrfaavv/v1-cae/1080p/mda-kknwdmibvdrfaavv.mp4
åå½¢éå1,https://vd3.bdstatic.com/mda-khb9j4g6c25biyqj/v1-cae/1080p/mda-khb9j4g6c25biyqj.mp4
ç²¾ç¾,https://vd4.bdstatic.com/mda-mjak88esahdcpmc5/1080p/cae_h264/1633962937397290860/mda-mjak88esahdcpmc5.mp4
åå½¢éå4K,https://vd3.bdstatic.com/mda-nd6k8tnavw6sj0a5/uhd/cae_h264_delogo/1649341416749683469/mda-nd6k8tnavw6sj0a5.mp4
Bicycle,https://vd2.bdstatic.com/mda-mbirabhun6n01ucc/v1-cae/1080p/mda-mbirabhun6n01ucc.mp4
é¢éä¾ ,https://vd4.bdstatic.com/mda-narbupksqbu5yyiy/sc/cae_h264_nowatermark_delogo/1643187081773112317/mda-narbupksqbu5yyiy.mp4
é¾è¾èè·,https://vd2.bdstatic.com/mda-nb48vhn84vq41zf3/1080p/cae_h264_delogo/1644042257215201305/mda-nb48vhn84vq41zf3.mp4
ç»ç»è,https://vd3.bdstatic.com/mda-jk1hupziz0524rq1/mda-jk1hupziz0524rq1.mp4
AA,https://vd3.bdstatic.com/mda-mfnc43q5ngnzua6p/sc/cae_h264/1624437508830556235/mda-mfnc43q5ngnzua6p.mp4
Dreamcatcher,https://vd3.bdstatic.com/mda-mbiqgzsnfeyv74y6/v1-cae/1080p/mda-mbiqgzsnfeyv74y6.mp4
å°ä¸,https://vd2.bdstatic.com/mda-jkbrts1znp07ryb8/sc/mda-jkbrts1znp07ryb8.mp4
Xæè­¦ï¼é»å¤å°,https://vd2.bdstatic.com/mda-jetjizur4bnmfux8/hd/mda-jetjizur4bnmfux8.mp4
é¿æ´¥æ¹,https://vd3.bdstatic.com/mda-mgq3kek3j2cr07w7/sc/cae_h264_nowatermark/1627180666806871183/mda-mgq3kek3j2cr07w7.mp4
å¸è¤,https://vd4.bdstatic.com/mda-nae2xzfan0zk06f7/sc/cae_h264_delogo/1642265942028031063/mda-nae2xzfan0zk06f7.mp4
æçå¤§æ9,https://vd3.bdstatic.com/mda-ndfj480755j9juhe/cae_h264_delogo/1650116825326935651/mda-ndfj480755j9juhe.mp4
MV,https://vd4.bdstatic.com/mda-kmbika46ppvf7nzc/v1-cae/1080p/mda-kmbika46ppvf7nzc.mp4

æ¥æé¢é,#genre#
æ¥æ1983,https://alimov2.a.kwimgs.com/upic/2022/01/31/15/BMjAyMjAxMzExNTU5MTRfNDAzMDAxOTlfNjYyNzMxNjcwMjBfMF8z_b_Beb3bda599f76c60c463c433ca7460153.mp4
æ¥æ1984,https://alimov2.a.kwimgs.com/upic/2022/01/31/15/BMjAyMjAxMzExNTU5NTRfNDAzMDAxOTlfNjYyNzMyMzg3MTRfMF8z_b_B192356dadbc90d207ba16964d4c2914c.mp4
æ¥æ1985,https://alimov2.a.kwimgs.com/upic/2022/01/31/16/BMjAyMjAxMzExNjAwMDFfNDAzMDAxOTlfNjYyNzMyNTAwMzJfMF8z_b_Be73c5abcbc0eeb2ec9fce6842e1362a4.mp4
æ¥æ1986,https://alimov2.a.kwimgs.com/upic/2022/01/31/16/BMjAyMjAxMzExNjAwMDRfNDAzMDAxOTlfNjYyNzMyNTU0OTRfMF8z_b_B24f7d19f1132fa5d7f502f8377ad5567.mp4
æ¥æ1987,https://alimov2.a.kwimgs.com/upic/2022/01/31/16/BMjAyMjAxMzExNjAwMDhfNDAzMDAxOTlfNjYyNzMyNjMyMDNfMF8z_b_B570493ed8f7200d4013a66b2d21b2de9.mp4
æ¥æ1987è¥¿æ¸¸,https://txmov2.a.kwimgs.com/bs3/video-hls/5257389657904396113_hlsb.m3u8
æ¥æ1988,https://alimov2.a.kwimgs.com/upic/2022/01/31/16/BMjAyMjAxMzExNjAwMTJfNDAzMDAxOTlfNjYyNzMyNjkxNjBfMF8z_b_B8c835b83a92d25bde81ba22c5cd9521e.mp4
æ¥æ1989,https://alimov2.a.kwimgs.com/upic/2022/01/31/16/BMjAyMjAxMzExNjAwMTVfNDAzMDAxOTlfNjYyNzMyNzQ2OTlfMF8z_b_Be477b27b9ce655d2372df56a5a3d96ef.mp4
æ¥æ1990,https://alimov2.a.kwimgs.com/upic/2023/01/24/09/BMjAyMzAxMjQwOTIyNDRfNzM5MzQzNzIyXzk0NDU2MTIzNDIyXzBfMw==_b_Bd54d02343cb1d4371a6bae7535ca2e8e.mp4
æ¥æ1991,https://alimov2.a.kwimgs.com/upic/2022/01/31/16/BMjAyMjAxMzExNjI2MTVfNDAzMDAxOTlfNjYyNzYwNjUxNjVfMF8z_b_B8feb7b85888678d71bf37a259c6850f6.mp4
æ¥æ1992,https://vip.lz-cdn11.com/20220608/8243_87dc62a4/index.m3u8
æ¥æ1993,https://alimov2.a.kwimgs.com/upic/2023/01/13/22/BMjAyMzAxMTMyMjEwMDNfNDAzMDAxOTlfOTM1MTIzMzYwODJfMF8z_b_B647d10e431b4cc5e48e6c77347d69021.mp4
æ¥æ1994,https://alimov2.a.kwimgs.com/upic/2023/01/13/22/BMjAyMzAxMTMyMjEwMDNfNDAzMDAxOTlfOTM1MTIzMzYxMjNfMF8z_b_B3dde97f36273f04403d4dc5eec611a35.mp4
æ¥æ1995,https://alimov2.a.kwimgs.com/upic/2023/01/13/20/BMjAyMzAxMTMyMDA5MjJfNDAzMDAxOTlfOTM0OTkwNDQwNzVfMF8z_b_B811c0dec6b9a3d3074a18522c185010a.mp4
æ¥æ1996,https://alimov2.a.kwimgs.com/upic/2023/01/13/22/BMjAyMzAxMTMyMjEwMDNfNDAzMDAxOTlfOTM1MTIzMzYxNTJfMF8z_b_Bd841eae10ab1c9955ef55fbedfae6c45.mp4
æ¥æ1997,https://vip.lz-cdn11.com/20220608/8264_1f402075/index.m3u8
æ¥æ1998,https://vip.lz-cdn11.com/20220608/8266_c0b20ed1/1000k/hls/mixed.m3u8
æ¥æ1999,https://alimov2.a.kwimgs.com/upic/2023/01/13/20/BMjAyMzAxMTMyMDA5MjJfNDAzMDAxOTlfOTM0OTkwNDQxNTRfMF8z_b_B0b5e52bc003285ef66ec0cbb2be08556.mp4
æ¥æ2000,https://alimov2.a.kwimgs.com/upic/2023/01/13/21/BMjAyMzAxMTMyMTE4MzRfNDAzMDAxOTlfOTM1MDY4ODIxMTNfMF8z_b_Bdddf4e7ef0ff6cfd477857bb40e78419.mp4
æ¥æ2001,https://alimov2.a.kwimgs.com/upic/2023/01/13/20/BMjAyMzAxMTMyMDA5MjJfNDAzMDAxOTlfOTM0OTkwNDQyMDFfMF8z_b_B70592cb7c4054e9cabb675e849bbf4bd.mp4
æ¥æ2002,https://alimov2.a.kwimgs.com/upic/2023/01/13/21/BMjAyMzAxMTMyMTE4MzRfNDAzMDAxOTlfOTM1MDY4ODIxNDdfMF8z_b_Ba6271d10b7e6cfae83759033a091f257.mp4
æ¥æ2003,https://alimov2.a.kwimgs.com/upic/2023/01/14/23/BMjAyMzAxMTQyMzQxNDdfNDAzMDAxOTlfOTM2MTU0MTk1NDFfMF8z_b_B182749d2cd2ea9323639254af385f24b.mp4
æ¥æ2004,https://alimov2.a.kwimgs.com/upic/2023/01/13/21/BMjAyMzAxMTMyMTE4MzRfNDAzMDAxOTlfOTM1MDY4ODIxOTVfMF8z_b_B86c4430b82ff5a7f4e8132f6ee558536.mp4
æ¥æ2005,https://alimov2.a.kwimgs.com/upic/2023/01/13/20/BMjAyMzAxMTMyMDA5MjJfNDAzMDAxOTlfOTM0OTkwNDQyMzhfMF8z_b_B35ad7cc86aec8fc9e5ddfb31fc7bed63.mp4
æ¥æ2006,https://alimov2.a.kwimgs.com/upic/2023/01/13/20/BMjAyMzAxMTMyMDA5MjJfNDAzMDAxOTlfOTM0OTkwNDQyNzlfMF8z_b_Bbc3703fc331dc994c50859c19aad28ff.mp4
æ¥æ2007,https://alimov2.a.kwimgs.com/upic/2023/01/13/20/BMjAyMzAxMTMyMDA5MjJfNDAzMDAxOTlfOTM0OTkwNDQzMjNfMF8z_b_B00b069c7899976459ceeaa99353dfefe.mp4
æ¥æ2008,https://alimov2.a.kwimgs.com/upic/2023/01/13/20/BMjAyMzAxMTMyMDA5MjJfNDAzMDAxOTlfOTM0OTkwNDQzNTNfMF8z_b_Bd7346962e61bd7b84e11a1fa6e4616f9.mp4
æ¥æ2009,https://alimov2.a.kwimgs.com/upic/2023/01/13/20/BMjAyMzAxMTMyMDA5MjJfNDAzMDAxOTlfOTM0OTkwNDQzOTBfMF8z_b_B29a36a85e0277f6c2a1f033ef7c10708.mp4
æ¥æ2010,https://alimov2.a.kwimgs.com/upic/2023/01/13/20/BMjAyMzAxMTMyMDA5MjJfNDAzMDAxOTlfOTM0OTkwNDQ0MjlfMF8z_b_B8818807a00eed329a69fb494f405bd43.mp4
æ¥æ2011,https://alimov2.a.kwimgs.com/upic/2023/01/16/11/BMjAyMzAxMTYxMTA3MjFfNDAzMDAxOTlfOTM3MjcyMjA3ODhfMF8z_b_B8214200efc869dc6fcf99dad619fa4c1.mp4
æ¥æ2012,https://vip.lz-cdn11.com/20220608/8275_b210b995/1000k/hls/mixed.m3u8
æ¥æ2013,https://alimov2.a.kwimgs.com/upic/2023/01/13/20/BMjAyMzAxMTMyMDA5MjJfNDAzMDAxOTlfOTM0OTkwNDQ1NjNfMF8z_b_B4fea55408dca4471a68a963ae096be59.mp4
æ¥æ2014,https://alimov2.a.kwimgs.com/upic/2023/01/06/16/BMjAyMzAxMDYxNjMxMTNfNDAzMDAxOTlfOTI4OTY2ODAzNjlfMF8z_b_Bdee65c77f9e7b2120a185c919dad81d2.mp4
æ¥æ2015,https://alimov2.a.kwimgs.com/upic/2023/01/13/20/BMjAyMzAxMTMyMDA5MjJfNDAzMDAxOTlfOTM0OTkwNDQ2MTZfMF8z_b_B4851f43f5a2bc2871a9b0ec87294a6e7.mp4
æ¥æ2016,https://cdn8.yzzy-online.com/20220704/577_cda9c8d1/index.m3u8
æ¥æ2017,https://alimov2.a.kwimgs.com/upic/2023/01/13/20/BMjAyMzAxMTMyMDA5MjJfNDAzMDAxOTlfOTM0OTkwNDQ2NDhfMF8z_b_B6527b0c2ce3dda1d9b3f34edd4fdb9aa.mp4
æ¥æ2018,https://cdn8.yzzy-online.com/20220704/610_ae5255ad/index.m3u8
æ¥æ2019,https://alimov2.a.kwimgs.com/upic/2023/01/06/16/BMjAyMzAxMDYxNjMxMTRfNDAzMDAxOTlfOTI4OTY2ODE2MTBfMF8z_b_B11a778e34390a21de42d407e94f45b91.mp4
æ¥æ2020,https://alimov2.a.kwimgs.com/upic/2022/01/30/17/BMjAyMjAxMzAxNzA5NDdfNDAzMDAxOTlfNjYxNzQ2MDAyMTFfMF8z_b_B5d51d9564c5670dc66faeba20aa7af3f.mp4
æ¥æ2021,https://alimov2.a.kwimgs.com/upic/2022/01/30/17/BMjAyMjAxMzAxNzE4NTJfNDAzMDAxOTlfNjYxNzUzOTg3NjlfMF8z_b_Be41d9503181d7b0608a839ed401e02c2.mp4
