# 这是本地源列表，一行一个源，格式为：频道名称,接口地址
# 如果有多个本地源文件，可以在config目录下创建local目录进行存放，支持txt/m3u文件格式
# 支持设置白名单：接口后添加$!
# The local source list, one line per source, format: channel name, interface address
# Support setting whitelist: add $! after the interface
# If there are multiple local source files, you can create a local directory under the config directory for storage, supporting txt/m3u file formats
自用极品源,#genre#,DE=3
永久免费,3
CCTV8,http://b.xiongnas.top:8888/rtp/239.3.1.175:8001
CCTV8,http://www.sclvip.top:5566/rtp/239.49.8.77:8000
CCTV8,http://www.sjwyp.com:4022/rtp/239.254.201.155:7208
CCTV8,http://joyznm.i234.me:20000/rtp/239.3.1.175:8001
CCTV8,http://z.d4p.cn:8000/rtp/239.49.8.77:8000
CCTV8,http://liuwenxiaokevin.top:14044/rtp/233.18.204.74:5140
CCTV8,http://nas.lyfkai.cn:19999/rtp/239.69.1.125:10388
CCTV8,http://www.wjyu.top:4022/rtp/233.18.204.74:5140
CCTV8,http://ds3622.guangyuan.site:8188/rtp/239.77.0.172:5146
CCTV8,http://lbyjlt.vv5678.cn:8880/rtp/239.77.0.172:5146
CCTV8,http://marcvision.xyz:8000/rtp/238.1.78.173:7256
CCTV8,http://www.syy3.top:3861/rtp/239.77.0.172:5146
CCTV8,http://alist.guangyuan.site:8188/rtp/239.77.0.172:5146
CCTV8,http://www.marcvision.xyz:8000/rtp/238.1.78.173:7256
CCTV8,http://www.huijie5421.cn:8800/rtp/239.49.8.77:8000
CCTV8,http://esxi.juzhijian.com:8822/rtp/239.16.20.8:10080
CCTV8,http://0000505.xyz:8888/rtp/239.76.253.158:9000
CCTV8,http://0000505.xyz:8888/rtp/239.76.246.158:1234
CCTV8,http://sdray.gicp.net:8822/rtp/239.16.20.8:10080
CCTV8,http://www.yyf1991.top:9999/rtp/233.18.204.74:5140
CCTV8,http://server.juzhijian.com:8822/rtp/239.16.20.8:10080
CCTV8,http://a.xiongnas.top:8888/rtp/239.3.1.175:8001
CCTV8,http://nas.iszbd.com:4022/rtp/225.0.4.137:7980
CCTV8,http://www.rongrong.me:14022/rtp/233.18.204.74:5140
CCTV8,http://wmh.wmh.ink:6633/rtp/239.77.0.172:5146
CCTV8,http://39.165.39.49:85/tsfile/live/1008_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV8,http://222.223.41.27:8888/hls/8/index.m3u8
CCTV8,http://183.129.255.66:8480/hls/9/index.m3u8
CCTV8,http://27.129.145.110:4433/hls/8/index.m3u8
CCTV8,http://111.228.4.117:6789/migu720p.php?id=624878356
CCTV8,http://118.193.115.2:9901/tsfile/live/0008_1.m3u8?key=txiptv
CCTV8,http://fuxin.yunjifei.top:999/tsfile/live/0008_1.m3u8?key=txiptv
CCTV8,http://182.37.41.46:8154/tsfile/live/0008_1.m3u8?key=txiptv
CCTV8,http://120.40.39.246:352/newlive/live/hls/9/live.m3u8
CCTV8,http://104.152.209.49:8181/720p/cctv8.m3u8
CCTV8,http://113.57.140.161:10081/newlive/live/hls/9/live.m3u8
CCTV8,http://182.140.125.47:808/hls/8/index.m3u8
CCTV8,http://118.122.144.115:8888/newlive/live/hls/9/live.m3u8
CCTV8,http://113.90.154.189:9901/tsfile/live/0008_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV8,http://112.27.235.94:8000/hls/9/index.m3u8
CCTV8,http://gmxw.7766.org:808/hls/96/index.m3u8
CCTV8,http://drive.mxmy.net:8888/udp/239.3.1.175:8001
CCTV8,http://124.116.183.146:9901/tsfile/live/0008_1.m3u8
CCTV8,https://stream1.freetv.fun/0a41a74a908f871b3e73f9381b831e6bdf23a89efb600e3c5d4532c0a8e7f6e8.m3u8
CCTV8,https://stream1.freetv.fun/1f298be1b8f964d2f0f401dd00fe8a2a6d9e6c74900ff8486a3a7115907f4426.m3u8
CCTV8,https://piccpndali.v.myalicdn.com/audio/cctv8_2.m3u8
CCTV8,https://ldocctvwbcdbd.a.bdydns.com/ldocctvwbcd/cdrmldcctv8_1/index.m3u8?BR=hd
CCTV8,https://ldocctvwbcdtxy.liveplay.myqcloud.com/ldocctvwbcd/cdrmldcctv8_1_hd.m3u8
CCTV8,http://61.136.172.236:9901/tsfile/live/0008_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV9,http://74.91.26.218:82/live/cctv9hd.m3u8
CCTV9,http://63.141.230.178:82/gslb/zbdq5.m3u8?id=cctv9hd
CCTV9,http://198.204.228.26/live/cctv9hd.m3u8
CCTV9,http://192.151.150.154/live/cctv9hd.m3u8
CCTV9,http://69.30.245.50/live/cctv9.m3u8
CCTV9,http://bztv.tvbus.cc:8081/cdnlive/cctv9.m3u8
CCTV9,http://107.150.60.122/live/cctv9hd.m3u8
CCTV9,http://116.77.33.98:44330/tsfile/live/0010_1.m3u8?key=txiptv&playlive=0&authid=0
CCTV9,http://124.90.45.52:9901/tsfile/live/1003_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV9,http://38.75.136.137:98/gslb/dsdqpub/cctv9hd.m3u8?auth=testpub
CCTV9,http://222.134.19.49:8090/673168140
CCTV9,https://live.chinacert.cftest5.cn/cnmg/live/673168140
CCTV9,http://173.208.212.130:8181/1080p/cctv9.m3u8
CCTV9,http://113.120.243.10:7788/673168140
CCTV9,http://116.52.173.67:1234/673168140
CCTV9,http://111.76.19.197:1234/673168140
CCTV9,http://60.168.105.165:5008/673168140
CCTV9,http://42.94.210.22:7788/673168140
CCTV9,http://38.75.136.137:98/gslb/dsdqbv/cctv9hd.m3u8?auth=test20251009
CCTV9,http://204.12.221.218:8181/3m1080p/cctv9.m3u8
CCTV9,http://223.78.65.165:9901/tsfile/live/0010_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV9,http://112.123.243.37:50085/tsfile/live/0010_1.m3u8?key=txiptv&playlive=0&authid=0
CCTV9,http://183.11.239.36:808/hls/27/index.m3u8
CCTV9,http://153.0.171.163:9901/tsfile/live/1008_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV9,http://123.118.55.165:45237/tsfile/live/0009_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV9,http://1.24.39.180:9003/hls/9/index.m3u8
CCTV9,http://221.7.175.154:8445/tsfile/live/1007_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV9,http://113.57.140.161:10081/newlive/live/hls/10/live.m3u8
CCTV9,http://play.kankanlive.com/live/1698423397390920.m3u8
CCTV9,http://119.39.9.8:9901/tsfile/live/0009_1.m3u8?key=txiptv&playlive=0&authid=0
CCTV9,http://112.30.73.119:9901/tsfile/live/0009_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV9,https://v4-702cae17a28d6e4f0c0002bba021d934.livehwc4.com/play.kankanlive.com/live/1698423397390920.m3u8?sub_m3u8=true&edge_slice=true&user_session_id=40e0365ee12acde026019378b3270eb0
CCTV9,http://58.56.162.102:4466/newlive/live/hls/10/live.m3u8
CCTV9,http://vpn.famcloud.top:9878/rtp/239.3.1.62:8112
CCTV9,http://home.amucn.net:8800/rtp/239.49.8.53:9814
CCTV9,http://emby.xlangnan.cn:10316/rtp/239.254.200.59:8112
CCTV9,http://hiliu.myds.me:18088/rtp/239.69.1.104:10262
CCTV9,http://b.xiongnas.top:8888/rtp/239.3.1.62:8112
CCTV9,http://www.sclvip.top:5566/rtp/239.49.8.53:9814
CCTV9,http://www.sjwyp.com:4022/rtp/239.254.200.59:8112
CCTV9,http://joyznm.i234.me:20000/rtp/239.3.1.62:8112
CCTV9,http://z.d4p.cn:8000/rtp/239.49.8.53:9814
CCTV9,http://liuwenxiaokevin.top:14044/rtp/233.18.204.75:5140
CCTV9,http://www.negative.top:50000/rtp/233.50.200.23:5140
CCTV9,http://nas.lyfkai.cn:19999/rtp/239.69.1.104:10262
CCTV9,http://www.wjyu.top:4022/rtp/233.18.204.75:5140
CCTV9,http://ds3622.guangyuan.site:8188/rtp/239.77.0.135:5146
CCTV9,http://lbyjlt.vv5678.cn:8880/rtp/239.77.0.135:5146
CCTV9,http://marcvision.xyz:8000/rtp/238.1.78.240:7792
CCTV9,http://www.syy3.top:3861/rtp/239.77.0.135:5146
CCTV9,http://alist.guangyuan.site:8188/rtp/239.77.0.135:5146
CCTV9,http://www.marcvision.xyz:8000/rtp/238.1.78.240:7792
CCTV9,http://www.huijie5421.cn:8800/rtp/239.49.8.53:9814
CCTV9,http://esxi.juzhijian.com:8822/rtp/239.16.20.9:10090
CCTV9,http://0000505.xyz:8888/rtp/239.76.246.159:1234
CCTV9,http://0000505.xyz:8888/rtp/239.76.253.159:9000
CCTV9,http://sdray.gicp.net:8822/rtp/239.16.20.9:10090
CCTV9,http://server.juzhijian.com:8822/rtp/239.16.20.9:10090
CCTV9,http://a.xiongnas.top:8888/rtp/239.3.1.62:8112
CCTV9,http://nas.iszbd.com:4022/rtp/225.0.4.131:7980
CCTV9,http://www.rongrong.me:14022/rtp/233.18.204.75:5140
CCTV9,http://wmh.wmh.ink:6633/rtp/239.77.0.135:5146
CCTV9,http://39.165.39.49:85/tsfile/live/1009_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV9,http://222.223.41.27:8888/hls/9/index.m3u8
CCTV9,http://183.129.255.66:8480/hls/10/index.m3u8
CCTV9,http://27.129.145.110:4433/hls/9/index.m3u8
CCTV9,http://111.228.4.117:6789/migu720p.php?id=673168140
CCTV9,http://118.193.115.2:9901/tsfile/live/0009_1.m3u8?key=txiptv
CCTV9,http://fuxin.yunjifei.top:999/tsfile/live/0009_1.m3u8?key=txiptv
CCTV9,http://182.37.41.46:8154/tsfile/live/0009_1.m3u8?key=txiptv
CCTV9,http://120.40.39.246:352/newlive/live/hls/10/live.m3u8
CCTV9,http://221.226.51.220:50081/newlive/live/hls/10/live.m3u8
CCTV9,http://104.152.209.49:8181/720p/cctv9.m3u8
CCTV9,http://61.178.227.57:9901/tsfile/live/0009_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV9,http://118.122.144.115:8888/newlive/live/hls/10/live.m3u8
CCTV9,http://113.90.154.189:9901/tsfile/live/0009_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV9,http://112.27.235.94:8000/hls/10/index.m3u8
CCTV9,http://111.76.19.115:1234/673168140
CCTV9,http://123.130.84.106:8154/tsfile/live/0009_1.m3u8
CCTV9,http://222.169.85.8:9901/tsfile/live/0009_1.m3u8
CCTV9,http://139.214.181.174:9901/tsfile/live/1053_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV9,http://drive.mxmy.net:8888/udp/239.3.1.62:8112
CCTV9,http://123.130.84.106:8154/tsfile/live/0009_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV9,http://124.116.183.146:9901/tsfile/live/0009_1.m3u8
CCTV9,https://piccpndali.v.myalicdn.com/audio/cctv9_2.m3u8
CCTV9,https://stream1.freetv.fun/42ec063601b24e5ddb24832e5f5d56c71ca4d52922d298be84bbc21aa7429280.m3u8
CCTV9,https://stream1.freetv.fun/3c6125aad8eab2287c7cb76da027f3e9673949eec3709dc9f3fd0e3ae9ab4548.m3u8
CCTV10,http://198.204.228.26/live/cctv10hd.m3u8
CCTV10,http://38.75.136.137:98/gslb/dsdqbv/cctv10hd.m3u8?auth=test20251009
CCTV10,http://69.30.245.50/live/cctv10.m3u8
CCTV10,http://74.91.26.218:82/live/cctv10hd.m3u8
CCTV10,http://204.12.221.218:8181/3m1080p/cctv10.m3u8
CCTV10,http://bztv.tvbus.cc:8081/cdnlive/cctv10.m3u8
CCTV10,http://107.150.60.122/live/cctv10hd.m3u8
CCTV10,http://116.77.33.98:44330/tsfile/live/0011_1.m3u8?key=txiptv&playlive=0&authid=0
CCTV10,http://124.90.45.52:9901/tsfile/live/0010_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV10,http://63.141.230.178:82/gslb/zbdq5.m3u8?id=cctv10hd
CCTV10,http://38.75.136.137:98/gslb/dsdqpub/cctv10hd.m3u8?auth=testpub
CCTV10,http://222.134.19.49:8090/624878405
CCTV10,https://live.chinacert.cftest5.cn/cnmg/live/624878405
CCTV10,http://173.208.212.130:8181/1080p/cctv10.m3u8
CCTV10,http://42.94.210.22:7788/624878405
CCTV10,http://113.120.243.10:7788/624878405
CCTV10,http://111.76.19.197:1234/624878405
CCTV10,http://60.168.105.165:5008/624878405
CCTV10,http://116.52.173.67:1234/624878405
CCTV10,http://173.208.212.130:8181/720p/cctv10.m3u8
CCTV10,http://223.78.65.165:9901/tsfile/live/0011_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV10,http://183.11.239.36:808/hls/28/index.m3u8
CCTV10,http://183.223.157.123:85/tsfile/live/0010_1.m3u8?key=txiptv
CCTV10,http://113.57.140.161:10081/newlive/live/hls/11/live.m3u8
CCTV10,http://153.0.171.163:9901/tsfile/live/1009_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV10,http://1.24.39.180:9003/hls/10/index.m3u8
CCTV10,http://111.8.224.6:9999/tsfile/live/1039_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV10,http://112.27.235.94:8000/hls/11/index.m3u8
CCTV10,http://59.39.89.130:60901/tsfile/live/0010_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV10,http://120.237.39.10:9901/tsfile/live/1025_1.m3u8?key=txiptv&playlive=1&down=1
CCTV10,http://112.30.73.119:9901/tsfile/live/0010_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV10,http://58.56.162.102:4466/newlive/live/hls/11/live.m3u8
CCTV10,http://vpn.famcloud.top:9878/rtp/239.3.1.63:8116
CCTV10,http://home.amucn.net:8800/rtp/239.49.8.54:9818
CCTV10,http://emby.xlangnan.cn:10316/rtp/239.254.200.160:6000
CCTV10,http://hiliu.myds.me:18088/rtp/239.69.1.105:10268
CCTV10,http://b.xiongnas.top:8888/rtp/239.3.1.63:8116
CCTV10,http://www.sclvip.top:5566/rtp/239.49.8.54:9818
CCTV10,http://www.sjwyp.com:4022/rtp/239.254.200.160:6000
CCTV10,http://joyznm.i234.me:20000/rtp/239.3.1.63:8116
CCTV10,http://home.scanflove.com:7788/rtp/235.254.198.59:1512
CCTV10,http://z.d4p.cn:8000/rtp/239.49.8.54:9818
CCTV10,http://liuwenxiaokevin.top:14044/rtp/233.18.204.76:5140
CCTV10,http://nas.lyfkai.cn:19999/rtp/239.69.1.105:10268
CCTV10,http://www.wjyu.top:4022/rtp/233.18.204.76:5140
CCTV10,http://ds3622.guangyuan.site:8188/rtp/239.77.0.134:5146
CCTV10,http://lbyjlt.vv5678.cn:8880/rtp/239.77.0.134:5146
CCTV10,http://marcvision.xyz:8000/rtp/238.1.78.241:7800
CCTV10,http://www.syy3.top:3861/rtp/239.77.0.134:5146
CCTV10,http://alist.guangyuan.site:8188/rtp/239.77.0.134:5146
CCTV10,http://www.marcvision.xyz:8000/rtp/238.1.78.241:7800
CCTV10,http://www.huijie5421.cn:8800/rtp/239.49.8.54:9818
CCTV10,http://esxi.juzhijian.com:8822/rtp/239.16.20.10:10100
CCTV10,http://0000505.xyz:8888/rtp/239.76.253.160:9000
CCTV10,http://0000505.xyz:8888/rtp/239.76.246.160:1234
CCTV10,http://sdray.gicp.net:8822/rtp/239.16.20.10:10100
CCTV10,http://www.yyf1991.top:9999/rtp/233.18.204.76:5140
CCTV10,http://server.juzhijian.com:8822/rtp/239.16.20.10:10100
CCTV10,http://a.xiongnas.top:8888/rtp/239.3.1.63:8116
CCTV10,http://nas.iszbd.com:4022/rtp/225.0.4.130:7980
CCTV10,http://www.rongrong.me:14022/rtp/233.18.204.76:5140
CCTV10,http://wmh.wmh.ink:6633/rtp/239.77.0.134:5146
CCTV10,http://39.165.39.49:85/tsfile/live/1010_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV10,http://222.223.41.27:8888/hls/10/index.m3u8
CCTV10,http://183.129.255.66:8480/hls/11/index.m3u8
CCTV10,http://27.129.145.110:4433/hls/10/index.m3u8
CCTV10,http://111.228.4.117:6789/migu720p.php?id=624878405
CCTV10,http://118.193.115.2:9901/tsfile/live/0010_1.m3u8?key=txiptv
CCTV10,http://fuxin.yunjifei.top:999/tsfile/live/0010_1.m3u8?key=txiptv
CCTV10,http://182.37.41.46:8154/tsfile/live/0010_1.m3u8?key=txiptv
CCTV10,http://120.40.39.246:352/newlive/live/hls/11/live.m3u8
CCTV10,http://113.90.154.189:9901/tsfile/live/0010_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV10,http://118.122.144.115:8888/newlive/live/hls/11/live.m3u8
CCTV10,http://61.178.227.57:9901/tsfile/live/0010_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV10,http://192.151.150.154/live/cctv10hd.m3u8
CCTV10,http://123.130.84.106:8154/tsfile/live/0010_1.m3u8
CCTV10,http://222.169.85.8:9901/tsfile/live/0010_1.m3u8
CCTV10,http://221.7.175.154:8445/tsfile/live/1008_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV10,http://219.147.245.238:25480/newlive/live/hls/11/live.m3u8
CCTV10,http://221.226.51.220:50081/newlive/live/hls/11/live.m3u8
CCTV10,http://drive.mxmy.net:8888/udp/239.3.1.63:8116
CCTV10,http://124.116.183.146:9901/tsfile/live/0010_1.m3u8
CCTV10,https://piccpndali.v.myalicdn.com/audio/cctv10_2.m3u8
CCTV10,https://stream1.freetv.fun/6f4489c5bc615294be1c5af5c9abd1f0b3d4e9728da4a010e6385f2ca11facb0.m3u8
CCTV11,http://38.75.136.137:98/gslb/dsdqbv/cctv11hd.m3u8?auth=test20251009
CCTV11,http://38.75.136.137:98/gslb/dsdqpub/cctv11hd.m3u8?auth=testpub
CCTV11,http://63.141.230.178:82/gslb/zbdq5.m3u8?id=cctv11hd
CCTV11,http://74.91.26.218:82/live/cctv11hd.m3u8
CCTV11,http://204.12.221.218:8181/3m1080p/cctv11.m3u8
CCTV11,http://bztv.tvbus.cc:8081/cdnlive/cctv11.m3u8
CCTV11,http://107.150.60.122/live/cctv11hd.m3u8
CCTV11,http://116.77.33.98:44330/tsfile/live/0012_1.m3u8?key=txiptv&playlive=0&authid=0
CCTV11,http://124.90.45.52:9901/tsfile/live/0001_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV11,http://124.90.45.52:9901/tsfile/live/0011_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV11,http://222.134.19.49:8090/667987558
CCTV11,https://live.chinacert.cftest5.cn/cnmg/live/667987558
CCTV11,http://173.208.212.130:8181/1080p/cctv11.m3u8
CCTV11,http://111.76.19.197:1234/667987558
CCTV11,http://116.52.173.67:1234/667987558
CCTV11,http://60.168.105.165:5008/667987558
CCTV11,http://113.120.243.10:7788/667987558
CCTV11,http://42.94.210.22:7788/667987558
CCTV11,http://173.208.212.130:8181/720p/cctv11.m3u8
CCTV11,http://183.11.239.36:808/hls/29/index.m3u8
CCTV11,http://198.204.228.26/live/cctv11hd.m3u8
CCTV11,http://153.0.171.163:9901/tsfile/live/1010_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV11,http://1.24.39.180:9003/hls/11/index.m3u8
CCTV11,http://111.8.224.6:9999/tsfile/live/1041_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV11,http://113.57.140.161:10081/newlive/live/hls/12/live.m3u8
CCTV11,http://cd-live-stream.news.cctvplus.com/live/smil:CHANNEL1.smil/chunklist_w744036192_b1000000.m3u8
CCTV11,http://222.169.85.8:9901/tsfile/live/0011_1.m3u8
CCTV11,http://112.30.73.119:229/tsfile/live/0011_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV11,http://112.30.73.119:9901/tsfile/live/0011_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV11,http://58.56.162.102:4466/newlive/live/hls/12/live.m3u8
CCTV11,http://vpn.famcloud.top:9878/rtp/239.3.1.152:8120
CCTV11,http://home.amucn.net:8800/rtp/239.49.0.127:8000
CCTV11,http://emby.xlangnan.cn:10316/rtp/239.254.201.123:8120
CCTV11,http://hiliu.myds.me:18088/rtp/239.69.1.154:10560
CCTV11,http://b.xiongnas.top:8888/rtp/239.3.1.152:8120
CCTV11,http://www.sclvip.top:5566/rtp/239.49.0.127:8000
CCTV11,http://www.sjwyp.com:4022/rtp/239.254.201.123:8120
CCTV11,http://joyznm.i234.me:20000/rtp/239.3.1.152:8120
CCTV11,http://home.scanflove.com:7788/rtp/235.254.198.7:1304
CCTV11,http://z.d4p.cn:8000/rtp/239.49.0.127:8000
CCTV11,http://liuwenxiaokevin.top:14044/rtp/233.18.204.77:5140
CCTV11,http://nas.lyfkai.cn:19999/rtp/239.69.1.154:10560
CCTV11,http://www.wjyu.top:4022/rtp/233.18.204.77:5140
CCTV11,http://ds3622.guangyuan.site:8188/rtp/239.77.1.108:5146
CCTV11,http://lbyjlt.vv5678.cn:8880/rtp/239.77.1.108:5146
CCTV11,http://marcvision.xyz:8000/rtp/238.1.78.206:7502
CCTV11,http://www.syy3.top:3861/rtp/239.77.1.108:5146
CCTV11,http://alist.guangyuan.site:8188/rtp/239.77.1.108:5146
CCTV11,http://www.marcvision.xyz:8000/rtp/238.1.78.206:7502
CCTV11,http://www.huijie5421.cn:8800/rtp/239.49.0.127:8000
CCTV11,http://esxi.juzhijian.com:8822/rtp/239.16.20.11:10110
CCTV11,http://0000505.xyz:8888/rtp/239.76.245.251:1234
CCTV11,http://0000505.xyz:8888/rtp/239.76.252.251:9000
CCTV11,http://sdray.gicp.net:8822/rtp/239.16.20.11:10110
CCTV11,http://www.yyf1991.top:9999/rtp/233.18.204.77:5140
CCTV11,http://server.juzhijian.com:8822/rtp/239.16.20.11:10110
CCTV11,http://a.xiongnas.top:8888/rtp/239.3.1.152:8120
CCTV11,http://nas.iszbd.com:4022/rtp/225.0.4.218:7980
CCTV11,http://www.rongrong.me:14022/rtp/233.18.204.77:5140
CCTV11,http://wmh.wmh.ink:6633/rtp/239.77.1.108:5146
CCTV11,http://x1x.bid:5146/rtp/239.3.1.152:8120
CCTV11,http://iptv.xxika.net:8188/rtp/239.77.1.108:5146
CCTV11,http://39.165.39.49:85/tsfile/live/1011_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV11,http://222.223.41.27:8888/hls/11/index.m3u8
CCTV11,http://183.129.255.66:8480/hls/12/index.m3u8
CCTV11,http://27.129.145.110:4433/hls/11/index.m3u8
CCTV11,http://111.228.4.117:6789/migu720p.php?id=667987558
CCTV11,http://118.193.115.2:9901/tsfile/live/0011_1.m3u8?key=txiptv
CCTV11,http://fuxin.yunjifei.top:999/tsfile/live/0011_1.m3u8?key=txiptv
CCTV11,http://182.37.41.46:8154/tsfile/live/0011_1.m3u8?key=txiptv
CCTV11,http://120.40.39.246:352/newlive/live/hls/12/live.m3u8
CCTV11,http://113.90.154.189:9901/tsfile/live/0011_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV11,http://104.152.209.49:8181/720p/cctv11.m3u8
CCTV11,http://221.226.51.220:50081/newlive/live/hls/12/live.m3u8
CCTV11,http://192.151.150.154/live/cctv11hd.m3u8
CCTV11,http://112.27.235.94:8000/hls/12/index.m3u8
CCTV11,http://111.76.19.115:1234/667987558
CCTV11,http://219.147.245.238:25480/newlive/live/hls/12/live.m3u8
CCTV11,http://171.38.148.188:9003/hls/11/index.m3u8
CCTV11,https://xykt-fix.github.io/play/a02b/index.m3u8
CCTV11,http://123.130.84.106:8154/tsfile/live/0011_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV11,http://123.130.84.106:8154/tsfile/live/0011_1.m3u8
CCTV11,http://drive.mxmy.net:8888/udp/239.3.1.152:8120
CCTV11,https://piccpndali.v.myalicdn.com/audio/cctv11_2.m3u8
CCTV12,http://38.75.136.137:98/gslb/dsdqpub/cctv12hd.m3u8?auth=testpub
CCTV12,http://74.91.26.218:82/live/cctv12hd.m3u8
CCTV12,http://107.150.60.122/live/cctv12hd.m3u8
CCTV12,http://38.75.136.137:98/gslb/dsdqbv/cctv12hd.m3u8?auth=test20251009
CCTV12,http://63.141.230.178:82/gslb/zbdq5.m3u8?id=cctv12hd
CCTV12,http://bztv.tvbus.cc:8081/cdnlive/cctv12.m3u8
CCTV12,http://116.77.33.98:44330/tsfile/live/0013_1.m3u8?key=txiptv&playlive=0&authid=0
CCTV12,http://124.90.45.52:9901/tsfile/live/0012_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV12,http://222.134.19.49:8090/673168185
CCTV12,https://live.chinacert.cftest5.cn/cnmg/live/673168185
CCTV12,http://173.208.212.130:8181/1080p/cctv12.m3u8
CCTV12,http://42.94.210.22:7788/673168185
CCTV12,http://113.120.243.10:7788/673168185
CCTV12,http://111.76.19.197:1234/673168185
CCTV12,http://60.168.105.165:5008/673168185
CCTV12,http://116.52.173.67:1234/673168185
CCTV12,http://204.12.221.218:8181/3m1080p/cctv12.m3u8
CCTV12,http://183.223.157.123:85/tsfile/live/0012_1.m3u8?key=txiptv
CCTV12,http://183.11.239.36:808/hls/30/index.m3u8
CCTV12,http://113.57.140.161:10081/newlive/live/hls/13/live.m3u8
CCTV12,http://221.7.175.154:8445/tsfile/live/1010_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV12,http://123.118.55.165:45237/tsfile/live/0012_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV12,http://124.165.251.82:85/tsfile/live/0012_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV12,http://1.24.39.180:9003/hls/12/index.m3u8
CCTV12,http://153.0.171.163:9901/tsfile/live/1011_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV12,http://222.223.41.27:8888/hls/12/index.m3u8
CCTV12,http://120.237.39.10:9901/tsfile/live/1027_1.m3u8?key=txiptv&playlive=1&down=1
CCTV12,http://112.30.73.119:229/tsfile/live/0012_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV12,http://207.56.13.146:81/cdnlive/cctv12.m3u8
CCTV12,http://58.56.162.102:4466/newlive/live/hls/13/live.m3u8
CCTV12,http://198.204.228.26/live/cctv12hd.m3u8
CCTV12,http://vpn.famcloud.top:9878/rtp/239.3.1.64:8124
CCTV12,http://home.amucn.net:8800/rtp/239.49.8.55:9822
CCTV12,http://emby.xlangnan.cn:10316/rtp/239.254.200.161:6000
CCTV12,http://hiliu.myds.me:18088/rtp/239.69.1.106:10274
CCTV12,http://b.xiongnas.top:8888/rtp/239.3.1.64:8124
CCTV12,http://www.sclvip.top:5566/rtp/239.49.8.55:9822
CCTV12,http://www.sjwyp.com:4022/rtp/239.254.200.161:6000
CCTV12,http://joyznm.i234.me:20000/rtp/239.3.1.64:8124
CCTV12,http://home.scanflove.com:7788/rtp/235.254.198.60:1516
CCTV12,http://z.d4p.cn:8000/rtp/239.49.8.55:9822
CCTV12,http://liuwenxiaokevin.top:14044/rtp/233.18.204.78:5140
CCTV12,http://www.negative.top:50000/rtp/233.50.200.21:5140
CCTV12,http://nas.lyfkai.cn:19999/rtp/239.69.1.106:10274
CCTV12,http://www.wjyu.top:4022/rtp/233.18.204.78:5140
CCTV12,http://ds3622.guangyuan.site:8188/rtp/239.77.0.136:5146
CCTV12,http://lbyjlt.vv5678.cn:8880/rtp/239.77.0.136:5146
CCTV12,http://marcvision.xyz:8000/rtp/238.1.78.242:7808
CCTV12,http://www.syy3.top:3861/rtp/239.77.0.136:5146
CCTV12,http://alist.guangyuan.site:8188/rtp/239.77.0.136:5146
CCTV12,http://www.marcvision.xyz:8000/rtp/238.1.78.242:7808
CCTV12,http://www.huijie5421.cn:8800/rtp/239.49.8.55:9822
CCTV12,http://esxi.juzhijian.com:8822/rtp/239.16.20.12:10120
CCTV12,http://0000505.xyz:8888/rtp/239.76.246.162:1234
CCTV12,http://0000505.xyz:8888/rtp/239.76.253.162:9000
CCTV12,http://sdray.gicp.net:8822/rtp/239.16.20.12:10120
